ticker,name,market,locale,currency,active,primaryExch,updated,codes,url,type
ACNI,American Community Newspapers Inc Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001321544', 'figiuid': 'EQ0000000001733082', 'scfigi': 'BBG001SNXGW9', 'cfigi': 'BBG000GGSF20', 'figi': 'BBG000GGSS68'}",https://api.polygon.io/v2/tickers/ACNI,
ACNNF,Auscann Group Hldgs Ltd Ordinary Shares (Australia),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000054878554', 'scfigi': 'BBG001SJ8CB8', 'cfigi': 'BBG00FYJ7MV7', 'figi': 'BBG00FYJ7N90'}",https://api.polygon.io/v2/tickers/ACNNF,
ACNOF,Aerocrine AB,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000017677425', 'scfigi': 'BBG001SF3DF5', 'cfigi': 'BBG001QWWFY2', 'figi': 'BBG001QWWFY2'}",https://api.polygon.io/v2/tickers/ACNOF,
ACNV,"Accelera Innovations, Inc Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000024600892', 'scfigi': 'BBG00325DWJ4', 'cfigi': 'BBG00325DVR7', 'figi': 'BBG00325DW77'}",https://api.polygon.io/v2/tickers/ACNV,
ACNXF,Aconex Limited,STOCKS,US,USD,False,GREY,2020-06-23,"{'figiuid': 'EQ0000000048866882', 'scfigi': 'BBG001T3HS27', 'cfigi': 'BBG00CM82P58', 'figi': 'BBG00CM82PM9'}",https://api.polygon.io/v2/tickers/ACNXF,
ABSSF,Airboss Of America Corp New Ordinary Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0010948600001001', 'scfigi': 'BBG001S80T14', 'cfigi': 'BBG000F70XS4', 'figi': 'BBG000F71639'}",https://api.polygon.io/v2/tickers/ABSSF,
ABT,Abbott Laboratories,STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0000001800', 'figiuid': 'EQ0010000200001000', 'scfigi': 'BBG001S5N9M6', 'cfigi': 'BBG000B9ZXB4', 'figi': 'BBG000B9ZZG4'}",https://api.polygon.io/v2/tickers/ABT,
ABTBF,AB-Biotics S.A.,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000012069470', 'scfigi': 'BBG001T9B0R4', 'cfigi': 'BBG0018X7XF0', 'figi': 'BBG0018X7XF0'}",https://api.polygon.io/v2/tickers/ABTBF,
ABTI,"Alterola Biotech, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000007888537', 'scfigi': 'BBG001STHGW4', 'cfigi': 'BBG000BZSC48', 'figi': 'BBG000BZSK13'}",https://api.polygon.io/v2/tickers/ABTI,
ABTO,AB&T Financial Corporation (NC) Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001435161', 'figiuid': 'EQ0000000001548750', 'scfigi': 'BBG001SNH4H1', 'cfigi': 'BBG000QR9LJ5', 'figi': 'BBG000QR9TC5'}",https://api.polygon.io/v2/tickers/ABTO,
ABTPF,Aubay Technology Levallors Perrett Ordinary Shares (France),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0033038900001002', 'scfigi': 'BBG001S8TXH7', 'cfigi': 'BBG000G2PRK8', 'figi': 'BBG000G2PRK8'}",https://api.polygon.io/v2/tickers/ABTPF,
ABTX,"Allegiance Bancshares, Inc. Common Stock",STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0001642081', 'figiuid': 'EQ0000000007586612', 'scfigi': 'BBG001SQHRC8', 'cfigi': 'BBG000BNYLL9', 'figi': 'BBG009W9RV07'}",https://api.polygon.io/v2/tickers/ABTX,
ABTZY,Aboitiz Equity Ventures Inc. Unsponsored ADR (Phillipines),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000024672036', 'scfigi': 'BBG00329FPD5', 'cfigi': 'BBG00329FNN9', 'figi': 'BBG00329FP45'}",https://api.polygon.io/v2/tickers/ABTZY,
ABUS,Arbutus Biopharma Corporation Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0001447028', 'figiuid': 'EQ0000000003761467', 'scfigi': 'BBG001S6RSK0', 'cfigi': 'BBG000RR8V85', 'figi': 'BBG000RR94D8'}",https://api.polygon.io/v2/tickers/ABUS,
ABVC,American BriVision (Holding) Corporation Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001173313', 'figiuid': 'EQ0000000001448570', 'scfigi': 'BBG001SMCS49', 'cfigi': 'BBG000Q844Z2', 'figi': 'BBG000Q84CT1'}",https://api.polygon.io/v2/tickers/ABVC,
ABVG,"Affinity Beverage Group, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0000007059', 'figiuid': '[iban]', 'scfigi': 'BBG001S5NTN1', 'cfigi': 'BBG000B9XHG6', 'figi': 'BBG000B9XQ67'}",https://api.polygon.io/v2/tickers/ABVG,
ABVN,ABV CONSULTING INC Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001607450', 'figiuid': 'EQ0000000037340889', 'scfigi': 'BBG0072K6Y51', 'cfigi': 'BBG0072K6Y42', 'figi': 'BBG0072K6YN1'}",https://api.polygon.io/v2/tickers/ABVN,
ABWAF,Aditya Birla Minerals,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000003152568', 'scfigi': 'BBG001SQ34Z9', 'cfigi': 'BBG000QRDKR3', 'figi': 'BBG000QRDKR3'}",https://api.polygon.io/v2/tickers/ABWAF,
ABWG,A B Watley Group Inc,STOCKS,US,USD,False,CVEM,2020-06-23,"{'cik': '0001035632', 'figiuid': 'EQ0038652800001000', 'scfigi': 'BBG001S77TV6', 'cfigi': 'BBG000BG9S28', 'figi': 'BBG000BGB357'}",https://api.polygon.io/v2/tickers/ABWG,
ABWN,Airborne Wireless Network Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000021808529', 'scfigi': 'BBG002DZZHT6', 'cfigi': 'BBG002DZZH25', 'figi': 'BBG002DZZHK5'}",https://api.polygon.io/v2/tickers/ABWN,
ABYB,Amboy Bancorporation Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001053000', 'figiuid': 'EQ0017008000001000', 'scfigi': 'BBG001S694J5', 'cfigi': 'BBG000BHFJL8', 'figi': 'BBG000BHFSN6'}",https://api.polygon.io/v2/tickers/ABYB,
ABZPF,Aboitiz Power Corp. Ordinary Shares (Phillippines),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000011434913', 'scfigi': 'BBG001SDG8T2', 'cfigi': 'BBG001768LM7', 'figi': 'BBG001768M36'}",https://api.polygon.io/v2/tickers/ABZPF,
ABZPY,Aboitiz Power Corp. Unsponsored ADR (Phillipines),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000024672021', 'scfigi': 'BBG00329FM60', 'cfigi': 'BBG00329FLF2', 'figi': 'BBG00329FLY1'}",https://api.polygon.io/v2/tickers/ABZPY,
ABZT,"Ablaze Technologies, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000001068465', 'scfigi': 'BBG001SL51D8', 'cfigi': 'BBG000P67Y06', 'figi': 'BBG000P68624'}",https://api.polygon.io/v2/tickers/ABZT,
ABZUF,"Abzu Gold, Ltd. Ordinary Shares (Canada)",STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000016539330', 'scfigi': 'BBG001SQHV11', 'cfigi': 'BBG001D9N212', 'figi': 'BBG001D9N212'}",https://api.polygon.io/v2/tickers/ABZUF,
AC,"Associated Capital Group, Inc.",STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001642122', 'figiuid': 'EQ0000000043027560', 'scfigi': 'BBG008NZ8QB1', 'cfigi': 'BBG008NZ8QC0', 'figi': 'BBG008NZ8QH5'}",https://api.polygon.io/v2/tickers/AC,
ACA,"Arcosa, Inc. Common Stock",STOCKS,US,USD,True,NYE,2020-06-23,"{'figiuid': 'EQ0000000061398187', 'scfigi': 'BBG00JGMWGB9', 'cfigi': 'BBG00JGMWFM9', 'figi': 'BBG00JGMWFQ5'}",https://api.polygon.io/v2/tickers/ACA,
ACACU,Acies Acquisition Corp. Unit,STOCKS,US,USD,True,NASDAQ,2020-10-23,,https://api.polygon.io/v2/tickers/ACACU,
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0001070494', 'figiuid': 'EQ0174608700001000', 'scfigi': 'BBG001SB06N3', 'cfigi': 'BBG000BHG9K0', 'figi': 'BBG000BHGMW8'}",https://api.polygon.io/v2/tickers/ACAD,
ACAI,Safeplus International Holdings Limited Common Stock,STOCKS,US,USD,True,OTC,2020-10-09,,https://api.polygon.io/v2/tickers/ACAI,
ACAL,America California Bank (CA),STOCKS,US,USD,True,OTO,2020-06-23,"{'figiuid': 'EQ0000000002297818', 'scfigi': 'BBG001SQH5G2', 'cfigi': 'BBG000N1GW58', 'figi': 'BBG000N1GW58'}",https://api.polygon.io/v2/tickers/ACAL,
ACAM,Acamar Partners Acquisition Corp. Class A Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'figiuid': 'EQ0000000071495124', 'scfigi': 'BBG00N36CWF2', 'cfigi': 'BBG00N36CWD4', 'figi': 'BBG00NWC2KF4'}",https://api.polygon.io/v2/tickers/ACAM,
ACAMU,Acamar Partners Acquisition Corp. Units,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0001759008', 'figiuid': 'EQ0000000071082736', 'scfigi': 'BBG00N0THQ63', 'cfigi': 'BBG00N0THPG4', 'figi': 'BBG00N0THQ09'}",https://api.polygon.io/v2/tickers/ACAMU,
ACAMW,Acamar Partners Acquisition Corp. Warrant,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'figiuid': 'EQ0000000074062131', 'cfigi': 'BBG00NWKHBT5', 'figi': 'BBG00NWKHCC1'}",https://api.polygon.io/v2/tickers/ACAMW,
ACAN,"Americann, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001508348', 'figiuid': 'EQ0000000031600784', 'scfigi': 'BBG005806K35', 'cfigi': 'BBG005806K26', 'figi': 'BBG005806KL5'}",https://api.polygon.io/v2/tickers/ACAN,
ACARQ,Activecare Inc,STOCKS,US,USD,True,OTO,2020-06-23,"{'cik': '0001429896', 'figiuid': 'EQ0000000007679414', 'scfigi': 'BBG001T3GV85', 'cfigi': 'BBG000J1FQY5', 'figi': 'BBG000J1FZZ4'}",https://api.polygon.io/v2/tickers/ACARQ,
ACAS,American Capital Ltd,STOCKS,US,USD,False,NGS,2020-06-23,"{'cik': '0000817473', 'figiuid': 'EQ0023374900001000', 'scfigi': 'BBG001S7VTH5', 'cfigi': 'BBG000BYR208', 'figi': 'BBG000BYRBD4'}",https://api.polygon.io/v2/tickers/ACAS,
ACAT,Arctic Cat Inc.,STOCKS,US,USD,False,NGS,2020-06-23,"{'cik': '0000719866', 'figiuid': 'EQ0010183100001000', 'scfigi': 'BBG001S5VN28', 'cfigi': 'BBG000BS2LC3', 'figi': 'BBG000BS2WR3'}",https://api.polygon.io/v2/tickers/ACAT,
ACAVF,ACE Aviation Holdings Inc Common Shares (Canada),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000034018070', 'scfigi': 'BBG002Y1N982', 'cfigi': 'BBG005YQ8870', 'figi': 'BBG005YQ88Q9'}",https://api.polygon.io/v2/tickers/ACAVF,
ACAXP,Annaly Capital Management Inc,STOCKS,US,USD,True,OTC,2020-06-23,,https://api.polygon.io/v2/tickers/ACAXP,PFD
ACAZF,Acadian Timber Corporation Ordinary Shares (Canada),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000010175997', 'scfigi': 'BBG001SQ8714', 'cfigi': 'BBG000WC4K26', 'figi': 'BBG000WC4PB5'}",https://api.polygon.io/v2/tickers/ACAZF,
ACB,Aurora Cannabis Inc. Common Shares,STOCKS,US,USD,True,NYE,2020-06-23,"{'figiuid': 'EQ0000000036343385', 'scfigi': 'BBG001SV77D1', 'cfigi': 'BBG006SCSYG7', 'figi': 'BBG006SCSYL1'}",https://api.polygon.io/v2/tickers/ACB,
ACBCQ,Albina Community Bancorp (OR) Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001009908', 'figiuid': 'EQ0022559200001000', 'scfigi': 'BBG001S8ZFP0', 'cfigi': 'BBG000BKHGX2', 'figi': 'BBG000BKHPF2'}",https://api.polygon.io/v2/tickers/ACBCQ,
ACBD,Annabidiol Corp. Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001522962', 'figiuid': 'EQ0010338200001000', 'scfigi': 'BBG001S8HW91', 'cfigi': 'BBG000DPBB84', 'figi': 'BBG000DPCMN2'}",https://api.polygon.io/v2/tickers/ACBD,
ACBI,"Atlantic Capital Bancshares, Inc. Common Stock",STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0001461755', 'figiuid': 'EQ0000000044966636', 'scfigi': 'BBG009XQG8L8', 'cfigi': 'BBG009XQG7V9', 'figi': 'BBG009XQG8D7'}",https://api.polygon.io/v2/tickers/ACBI,
ACBM,"Acro Biomedical Co., Ltd. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001622996', 'figiuid': 'EQ0000000046108588', 'scfigi': 'BBG00BCHW213', 'cfigi': 'BBG00BCHW204', 'figi': 'BBG00BCHWH65'}",https://api.polygon.io/v2/tickers/ACBM,
ACC,"American Campus Communities, Inc.",STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001283630', 'figiuid': 'EQ0000000001090612', 'scfigi': 'BBG001SKBD83', 'cfigi': 'BBG000M9KP89', 'figi': 'BBG000M9KS83'}",https://api.polygon.io/v2/tickers/ACC,
ACCA,"Acacia Diversified Holdings, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001001463', 'figiuid': 'EQ0017330800001000', 'scfigi': 'BBG001S6ZLZ0', 'cfigi': 'BBG000BSH3J0', 'figi': 'BBG000BSHBN7'}",https://api.polygon.io/v2/tickers/ACCA,
ACCCF,Accton Technology Corp.,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0017838700010002', 'scfigi': 'BBG001S9KSJ3', 'cfigi': 'BBG000LM9TY7', 'figi': 'BBG002J2S9Y3'}",https://api.polygon.io/v2/tickers/ACCCF,
ACCD,"Accolade, Inc. Common Stock",STOCKS,US,USD,True,NASDAQ,2020-07-03,,https://api.polygon.io/v2/tickers/ACCD,
